version 2
instanceKlass org/gradle/initialization/layout/BuildLayoutFactory
instanceKlass org/gradle/tooling/internal/provider/runner/OperationDependencyLookup
instanceKlass org/gradle/tooling/internal/provider/runner/ToolingApiBuildEventListenerFactory
instanceKlass org/gradle/configurationcache/serialization/beans/BeanConstructors
instanceKlass org/gradle/nativeplatform/NativeBinarySpec
instanceKlass org/gradle/platform/base/BinarySpec
instanceKlass org/gradle/platform/base/Binary
instanceKlass org/gradle/api/CheckableComponentSpec
instanceKlass org/gradle/api/BuildableComponentSpec
instanceKlass org/gradle/platform/base/ComponentSpec
instanceKlass org/gradle/model/ModelElement
instanceKlass org/gradle/api/Buildable
instanceKlass org/gradle/internal/resource/transport/sftp/SftpClientFactory
instanceKlass org/gradle/internal/resource/transport/sftp/SftpResourcesPluginServiceRegistry$GlobalScopeServices
instanceKlass org/gradle/internal/resource/transport/aws/s3/S3ResourcesPluginServiceRegistry$GlobalScopeServices
instanceKlass org/gradle/internal/resource/transport/gcp/gcs/GcsResourcesPluginServiceRegistry$GlobalScopeServices
instanceKlass org/gradle/nativeplatform/TargetMachineBuilder
instanceKlass org/gradle/nativeplatform/TargetMachine
instanceKlass org/gradle/nativeplatform/internal/DefaultTargetMachineFactory
instanceKlass org/gradle/nativeplatform/TargetMachineFactory
instanceKlass org/gradle/nativeplatform/internal/NativePlatformResolver
instanceKlass org/gradle/platform/base/internal/PlatformResolver
instanceKlass org/gradle/nativeplatform/platform/internal/NativePlatformInternal
instanceKlass org/gradle/nativeplatform/platform/NativePlatform
instanceKlass org/gradle/platform/base/Platform
instanceKlass org/gradle/nativeplatform/platform/internal/OperatingSystemInternal
instanceKlass org/gradle/nativeplatform/platform/OperatingSystem
instanceKlass org/gradle/api/Named
instanceKlass org/gradle/nativeplatform/platform/internal/NativePlatforms
instanceKlass org/gradle/internal/logging/text/DiagnosticsVisitor
instanceKlass org/gradle/buildinit/plugins/internal/action/InitBuiltInCommand
instanceKlass org/gradle/api/component/SoftwareComponentFactory
instanceKlass org/gradle/api/plugins/internal/PluginAuthorServices$GlobalScopeServices
instanceKlass org/gradle/internal/build/event/OperationResultPostProcessorFactory
instanceKlass org/gradle/internal/build/event/BuildEventSubscriptions
instanceKlass org/gradle/language/java/internal/JavaLanguagePluginServiceRegistry$JavaGlobalScopeServices
instanceKlass org/gradle/platform/base/internal/registry/ComponentModelBaseServiceRegistry$GlobalScopeServices
instanceKlass org/gradle/reporting/ReportRenderer
instanceKlass org/gradle/api/reporting/components/internal/DiagnosticsServices$1
instanceKlass org/gradle/api/plugins/internal/HelpBuiltInCommand
instanceKlass org/gradle/configuration/project/BuiltInCommand
instanceKlass org/gradle/api/internal/artifacts/configurations/MarkConfigurationObservedListener
instanceKlass org/gradle/api/internal/artifacts/configurations/ProjectDependencyObservedListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010b0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010b0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010b0000
instanceKlass sun/invoke/util/VerifyAccess$1
instanceKlass org/gradle/internal/resource/ExternalResourceName
instanceKlass org/gradle/api/Describable
instanceKlass org/gradle/api/artifacts/component/ComponentSelector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionParser
instanceKlass org/gradle/api/Transformer
instanceKlass org/gradle/cache/internal/ProducerGuard
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/PlatformSupport
instanceKlass org/gradle/internal/typeconversion/NotationParser
instanceKlass org/gradle/api/internal/attributes/EmptySchema
instanceKlass org/gradle/api/internal/attributes/AttributesSchemaInternal
instanceKlass org/gradle/api/internal/attributes/DescribableAttributesSchema
instanceKlass org/gradle/api/attributes/AttributesSchema
instanceKlass org/gradle/api/internal/artifacts/transform/ArtifactTransformParameterScheme
instanceKlass org/gradle/api/internal/artifacts/transform/ArtifactTransformActionScheme
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/AbstractIvyDependencyDescriptorFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/IvyDependencyDescriptorFactory
instanceKlass org/gradle/internal/resource/local/FileResourceRepository
instanceKlass org/gradle/internal/resource/ExternalResourceRepository
instanceKlass org/gradle/api/internal/artifacts/ivyservice/IvyContextManager
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DependencyDescriptorFactory
instanceKlass org/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/ExcludeRuleConverter
instanceKlass org/gradle/internal/typeconversion/NotationConverter
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/LocalConfigurationMetadataBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/LocalComponentMetadataBuilder
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementGlobalScopeServices
instanceKlass org/gradle/internal/resource/transport/http/HttpClientHelper$Factory
instanceKlass org/gradle/internal/resource/connector/ResourceConnectorFactory
instanceKlass org/gradle/internal/resource/transport/http/SslContextFactory
instanceKlass org/gradle/internal/resource/transport/http/HttpResourcesPluginServiceRegistry$GlobalScopeServices
instanceKlass org/gradle/kotlin/dsl/support/ImplicitImports
instanceKlass org/gradle/kotlin/dsl/support/GlobalServices
instanceKlass org/gradle/internal/build/event/BuildEventServices$1
instanceKlass org/gradle/internal/build/event/BuildEventListenerFactory
instanceKlass org/gradle/initialization/BuildEventConsumer
instanceKlass org/gradle/internal/operations/BuildOperationListener
instanceKlass org/gradle/internal/build/event/DefaultBuildEventsListenerRegistry
instanceKlass org/gradle/internal/build/event/BuildEventListenerRegistryInternal
instanceKlass org/gradle/build/event/BuildEventsListenerRegistry
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotterStatistics$Collector
instanceKlass org/gradle/api/internal/changedetection/state/FileHasherStatistics$Collector
instanceKlass org/gradle/internal/service/scopes/VirtualFileSystemServices$GlobalScopeServices
instanceKlass org/gradle/internal/operations/BuildOperationAncestryTracker
instanceKlass org/gradle/internal/service/scopes/ExecutionGlobalServices$AnnotationHandlerRegistar
instanceKlass org/gradle/internal/properties/bean/PropertyWalker
instanceKlass org/gradle/api/internal/tasks/properties/TaskScheme
instanceKlass org/gradle/api/internal/tasks/properties/TypeScheme
instanceKlass org/gradle/api/internal/tasks/properties/InspectionSchemeFactory
instanceKlass org/gradle/internal/service/scopes/ExecutionGlobalServices$AnnotationHandlerRegistration
instanceKlass org/gradle/api/model/ReplacedBy
instanceKlass org/gradle/api/tasks/Internal
instanceKlass org/gradle/api/services/ServiceReference
instanceKlass org/gradle/api/tasks/OutputFiles
instanceKlass org/gradle/api/tasks/OutputFile
instanceKlass org/gradle/api/tasks/OutputDirectory
instanceKlass org/gradle/api/tasks/OutputDirectories
instanceKlass org/gradle/api/tasks/options/OptionValues
instanceKlass org/gradle/api/tasks/Nested
instanceKlass org/gradle/api/tasks/LocalState
instanceKlass org/gradle/api/tasks/InputFiles
instanceKlass org/gradle/api/tasks/InputFile
instanceKlass org/gradle/api/tasks/InputDirectory
instanceKlass org/gradle/api/artifacts/transform/InputArtifactDependencies
instanceKlass org/gradle/api/artifacts/transform/InputArtifact
instanceKlass org/gradle/api/tasks/Input
instanceKlass org/gradle/api/tasks/Destroys
instanceKlass org/gradle/api/tasks/Console
instanceKlass org/gradle/internal/reflect/annotations/TypeAnnotationMetadataStore
instanceKlass org/gradle/internal/execution/TaskExecutionTracker
instanceKlass org/gradle/internal/properties/annotations/TypeAnnotationHandler
instanceKlass org/gradle/api/internal/project/taskfactory/TaskClassInfoStore
instanceKlass org/gradle/internal/execution/WorkInputListeners
instanceKlass org/gradle/internal/service/scopes/ExecutionGlobalServices
instanceKlass org/gradle/internal/buildevents/BuildLoggerFactory
instanceKlass org/gradle/tooling/internal/provider/serialization/ClassLoaderCache
instanceKlass org/gradle/tooling/internal/provider/ExecuteBuildActionRunner
instanceKlass org/gradle/internal/buildtree/BuildActionRunner
instanceKlass org/gradle/tooling/internal/provider/LauncherServices$ToolingGlobalScopeServices
instanceKlass org/gradle/internal/buildoption/IntegerInternalOption
instanceKlass org/gradle/internal/buildoption/InternalFlag
instanceKlass org/gradle/internal/buildoption/InternalOption
instanceKlass org/gradle/internal/buildoption/Option
instanceKlass org/gradle/internal/service/DefaultServiceLocator$ServiceFactory
instanceKlass org/gradle/internal/service/scopes/AbstractPluginServiceRegistry
instanceKlass org/gradle/internal/service/scopes/PluginServiceRegistry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080109d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080109cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080109c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080109c400
instanceKlass  @cpi com/sun/tools/javac/comp/Resolve$4 225 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080109c000
instanceKlass  @cpi org/gradle/internal/compiler/java/listeners/constants/ConstantsTreeVisitor 167 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801094400
instanceKlass org/gradle/api/internal/classpath/DefaultModuleRegistry$DefaultModule
instanceKlass org/gradle/internal/IoActions
instanceKlass org/gradle/internal/InternalTransformer
instanceKlass org/gradle/util/internal/GUtil
instanceKlass  @bci org/gradle/api/internal/classpath/DefaultModuleRegistry loadOptionalModule (Ljava/lang/String;)Lorg/gradle/api/internal/classpath/Module; 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/classpath/DefaultModuleRegistry$$Lambda$36+0x0000000801097d30
instanceKlass com/google/common/collect/Sets
instanceKlass groovy/lang/MetaClass
instanceKlass groovy/lang/MetaObjectProtocol
instanceKlass groovy/lang/GroovySystem
instanceKlass groovy/lang/MetaClassRegistry
instanceKlass groovy/lang/GroovyObject
instanceKlass org/objectweb/asm/ClassVisitor
instanceKlass java/util/ComparableTimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass org/gradle/internal/util/Trie$Builder
instanceKlass org/gradle/internal/util/Trie
instanceKlass org/gradle/internal/classloader/FilteringClassLoader$TrieSet
instanceKlass  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; # java/lang/ClassLoader$$Lambda$35+0x0000000801060900
instanceKlass  @bci jdk/internal/loader/BootLoader$PackageHelper findModule (Ljava/lang/String;)Ljava/lang/Module; 90 <appendix> member <vmtarget> ; # jdk/internal/loader/BootLoader$PackageHelper$$Lambda$34+0x00000008010606f0
instanceKlass jdk/internal/loader/BootLoader$PackageHelper
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator forEachRemaining (Ljava/util/function/Consumer;)V 33 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda$33+0x0000000801060268
instanceKlass java/util/stream/StreamSpliterators
instanceKlass  @cpi com/sun/tools/javac/code/Symtab 1330 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801094000
instanceKlass java/util/stream/AbstractSpinedBuffer
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci java/lang/ClassLoader getPackages ()[Ljava/lang/Package; 38 <appendix> argL0 ; # java/lang/ClassLoader$$Lambda$32+0x000000080105f5f8
instanceKlass java/util/function/IntFunction
instanceKlass  @bci jdk/internal/loader/BootLoader packages ()Ljava/util/stream/Stream; 6 <appendix> argL0 ; # jdk/internal/loader/BootLoader$$Lambda$31+0x000000080105f010
instanceKlass java/util/stream/Streams$2
instanceKlass java/util/stream/StreamSpliterators$AbstractWrappingSpliterator
instanceKlass  @bci java/util/stream/AbstractPipeline spliterator ()Ljava/util/Spliterator; 103 <appendix> member <vmtarget> ; # java/util/stream/AbstractPipeline$$Lambda$30+0x000000080105e6e8
instanceKlass java/util/stream/Streams$ConcatSpliterator
instanceKlass  @bci java/lang/ClassLoader packages ()Ljava/util/stream/Stream; 13 <appendix> member <vmtarget> ; # java/lang/ClassLoader$$Lambda$29+0x000000080105dfa8
instanceKlass org/gradle/internal/classloader/ClassLoaderUtils$Java9PackagesFetcher
instanceKlass org/gradle/internal/classloader/ClassLoaderUtils$AbstractClassLoaderLookuper
instanceKlass org/gradle/internal/classloader/ClassLoaderUtils$ClassLoaderPackagesFetcher
instanceKlass org/gradle/internal/classloader/ClassLoaderUtils$ClassDefiner
instanceKlass org/gradle/internal/classloader/ClassLoaderUtils
instanceKlass org/gradle/initialization/GradleApiSpecAggregator$DefaultSpec
instanceKlass kotlin/jvm/internal/Intrinsics
instanceKlass kotlin/collections/SetsKt__SetsJVMKt
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/Hashing
instanceKlass com/google/common/math/IntMath$1
instanceKlass com/google/common/math/MathPreconditions
instanceKlass com/google/common/math/IntMath
instanceKlass com/google/common/base/Preconditions
instanceKlass org/apache/groovy/json/DefaultFastStringServiceFactory
instanceKlass org/apache/groovy/json/FastStringServiceFactory
instanceKlass org/gradle/internal/reflect/ReflectionCache$CacheEntry
instanceKlass com/google/common/collect/ImmutableCollection$Builder
instanceKlass com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass org/gradle/kotlin/dsl/provider/KotlinGradleApiSpecProvider
instanceKlass org/gradle/initialization/GradleApiSpecProvider$SpecAdapter
instanceKlass org/gradle/initialization/GradleApiSpecProvider
instanceKlass org/gradle/internal/service/DefaultServiceLocator
instanceKlass org/gradle/initialization/GradleApiSpecProvider$Spec
instanceKlass org/gradle/initialization/GradleApiSpecAggregator
instanceKlass com/google/common/base/Function
instanceKlass org/gradle/internal/reflect/CachedInvokable
instanceKlass org/gradle/internal/reflect/ReflectionCache
instanceKlass org/gradle/internal/reflect/DirectInstantiator
instanceKlass org/gradle/initialization/DefaultClassLoaderRegistry
instanceKlass org/gradle/internal/installation/GradleRuntimeShadedJarDetector
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass java/net/URLClassLoader$2
instanceKlass org/objectweb/asm/Type
instanceKlass org/gradle/initialization/DefaultLegacyTypesSupport
instanceKlass org/gradle/api/internal/DynamicModulesClassPathProvider
instanceKlass org/gradle/api/internal/DefaultClassPathProvider
instanceKlass org/gradle/api/internal/ClassPathProvider
instanceKlass org/gradle/api/internal/DefaultClassPathRegistry
instanceKlass  @bci jdk/internal/reflect/DirectConstructorHandleAccessor invokeImpl ([Ljava/lang/Object;)Ljava/lang/Object; 92 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801085c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801085800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801085400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801085000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801084c00
instanceKlass org/gradle/api/internal/classpath/DefaultPluginModuleRegistry
instanceKlass org/gradle/api/internal/classpath/ManifestUtil
instanceKlass org/gradle/internal/classpath/DefaultClassPath$ImmutableUniqueList$Builder
instanceKlass org/gradle/internal/classloader/ClassLoaderSpec
instanceKlass org/gradle/internal/classloader/ClassLoaderHierarchy
instanceKlass org/gradle/internal/classloader/ClassLoaderVisitor
instanceKlass  @bci org/gradle/api/internal/classpath/DefaultModuleRegistry <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/classpath/DefaultModuleRegistry$$Lambda$28+0x0000000801086430
