#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=1788, tid=1724
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Thu Aug 17 16:56:28 2023 India Standard Time elapsed time: 1087.968627 seconds (0d 0h 18m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001a8303d5410):  JavaThread "Daemon worker Thread 2" [_thread_in_vm, id=1724, stack(0x00000079b1a00000,0x00000079b1b00000)]

Stack: [0x00000079b1a00000,0x00000079b1b00000]
  class space    used 5361K, committed 6080K, reserved 421888K
}
Event: 1079.872 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 86016K, used 34508K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 39888K, committed 41280K, reserved 487424K
  class space    used 5361K, committed 6080K, reserved 421888K
}
Event: 1081.743 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 86016K, used 68300K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 35 young (35840K), 2 survivors (2048K)
 Metaspace       used 44167K, committed 45696K, reserved 487424K
  class space    used 6050K, committed 6848K, reserved 421888K
}
Event: 1081.752 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 86016K, used 36500K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 44167K, committed 45696K, reserved 487424K
  class space    used 6050K, committed 6848K, reserved 421888K
}
Event: 1083.325 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 86016K, used 74388K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 4 survivors (4096K)
 Metaspace       used 48071K, committed 49664K, reserved 487424K
  class space    used 6549K, committed 7360K, reserved 421888K
}
Event: 1083.348 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 86016K, used 46008K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 48071K, committed 49664K, reserved 487424K
  class space    used 6549K, committed 7360K, reserved 421888K
}
Event: 1084.342 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 86016K, used 68536K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 5 survivors (5120K)
 Metaspace       used 51046K, committed 52736K, reserved 487424K
  class space    used 6982K, committed 7872K, reserved 421888K
}
Event: 1084.360 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 86016K, used 47904K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 51046K, committed 52736K, reserved 487424K
  class space    used 6982K, committed 7872K, reserved 421888K
}
Event: 1085.393 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total 87040K, used 69408K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 2 survivors (2048K)
 Metaspace       used 53298K, committed 55104K, reserved 487424K
  class space    used 7330K, committed 8320K, reserved 421888K
}
Event: 1085.399 GC heap after
{Heap after GC invocations=19 (full 0):
 garbage-first heap   total 87040K, used 49040K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 53298K, committed 55104K, reserved 487424K
  class space    used 7330K, committed 8320K, reserved 421888K
}
Event: 1085.456 GC heap before
{Heap before GC invocations=19 (full 0):
 garbage-first heap   total 87040K, used 50064K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 3 survivors (3072K)
 Metaspace       used 53468K, committed 55296K, reserved 487424K
  class space    used 7344K, committed 8320K, reserved 421888K
}
Event: 1085.465 GC heap after
{Heap after GC invocations=20 (full 0):
 garbage-first heap   total 87040K, used 49185K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 53468K, committed 55296K, reserved 487424K
  class space    used 7344K, committed 8320K, reserved 421888K
}
Event: 1086.432 GC heap before
{Heap before GC invocations=20 (full 0):
 garbage-first heap   total 87040K, used 70689K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 1 survivors (1024K)
 Metaspace       used 56190K, committed 57984K, reserved 487424K
  class space    used 7734K, committed 8704K, reserved 421888K
}
Event: 1086.435 GC heap after
{Heap after GC invocations=21 (full 0):
 garbage-first heap   total 87040K, used 49928K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 56190K, committed 57984K, reserved 487424K
  class space    used 7734K, committed 8704K, reserved 421888K
}

Dll operation events (13 events):
Event: 0.008 Loaded shared library C:\Program Files\Java\jdk-19\bin\java.dll
Event: 0.022 Loaded shared library C:\Program Files\Java\jdk-19\bin\jsvml.dll
Event: 0.117 Loaded shared library C:\Program Files\Java\jdk-19\bin\net.dll
Event: 0.120 Loaded shared library C:\Program Files\Java\jdk-19\bin\nio.dll
Event: 0.128 Loaded shared library C:\Program Files\Java\jdk-19\bin\zip.dll
Event: 0.438 Loaded shared library C:\Program Files\Java\jdk-19\bin\jimage.dll
Event: 0.560 Loaded shared library C:\Program Files\Java\jdk-19\bin\verify.dll
Event: 0.848 Loaded shared library C:\Users\Vishwanath Naik\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
Event: 0.870 Loaded shared library C:\Users\Vishwanath Naik\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
Event: 2.834 Loaded shared library C:\Program Files\Java\jdk-19\bin\management.dll
Event: 2.839 Loaded shared library C:\Program Files\Java\jdk-19\bin\management_ext.dll
Event: 3.221 Loaded shared library C:\Program Files\Java\jdk-19\bin\extnet.dll
Event: 3.597 Loaded shared library C:\Program Files\Java\jdk-19\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 1087.027 Thread 0x000001a8303d5410 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001a81a70ce5c relative=0x000000000000013c
Event: 1087.027 Thread 0x000001a8303d5410 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001a81a70ce5c method=kotlin.reflect.jvm.internal.impl.protobuf.CodedInputStream.readRawVarint32()I @ 69 c2
Event: 1087.027 Thread 0x000001a8303d5410 DEOPT PACKING pc=0x000001a81a70ce5c sp=0x00000079b1af3aa0
Event: 1087.027 Thread 0x000001a8303d5410 DEOPT UNPACKING pc=0x000001a819e76da3 sp=0x00000079b1af39d0 mode 2
Event: 1087.553 Thread 0x000001a8303d5410 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001a81a70a494 relative=0x00000000000003b4
Event: 1087.553 Thread 0x000001a8303d5410 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001a81a70a494 method=kotlin.reflect.jvm.internal.impl.protobuf.CodedInputStream.tryRefillBuffer(I)Z @ 175 c2
Event: 1087.553 Thread 0x000001a8303d5410 DEOPT PACKING pc=0x000001a81a70a494 sp=0x00000079b1af7470
Event: 1087.553 Thread 0x000001a8303d5410 DEOPT UNPACKING pc=0x000001a819e76da3 sp=0x00000079b1af7358 mode 2
Event: 1087.558 Thread 0x000001a8303d5410 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001a81a70a494 relative=0x00000000000003b4
Event: 1087.558 Thread 0x000001a8303d5410 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001a81a70a494 method=kotlin.reflect.jvm.internal.impl.protobuf.CodedInputStream.tryRefillBuffer(I)Z @ 175 c2
Event: 1087.558 Thread 0x000001a8303d5410 DEOPT PACKING pc=0x000001a81a70a494 sp=0x00000079b1af7470
Event: 1087.558 Thread 0x000001a8303d5410 DEOPT UNPACKING pc=0x000001a819e76da3 sp=0x00000079b1af7358 mode 2
Event: 1087.559 Thread 0x000001a8303d5410 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001a81a70a494 relative=0x00000000000003b4
Event: 1087.559 Thread 0x000001a8303d5410 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001a81a70a494 method=kotlin.reflect.jvm.internal.impl.protobuf.CodedInputStream.tryRefillBuffer(I)Z @ 175 c2
Event: 1087.559 Thread 0x000001a8303d5410 DEOPT PACKING pc=0x000001a81a70a494 sp=0x00000079b1af7560
Event: 1087.559 Thread 0x000001a8303d5410 DEOPT UNPACKING pc=0x000001a819e76da3 sp=0x00000079b1af7448 mode 2
Event: 1087.572 Thread 0x000001a8303d5410 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001a81a70a494 relative=0x00000000000003b4
Event: 1087.572 Thread 0x000001a8303d5410 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001a81a70a494 method=kotlin.reflect.jvm.internal.impl.protobuf.CodedInputStream.tryRefillBuffer(I)Z @ 175 c2
Event: 1087.572 Thread 0x000001a8303d5410 DEOPT PACKING pc=0x000001a81a70a494 sp=0x00000079b1af7560
Event: 1087.572 Thread 0x000001a8303d5410 DEOPT UNPACKING pc=0x000001a819e76da3 sp=0x00000079b1af7448 mode 2

Classes loaded (20 events):
Event: 1084.386 Loading class com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager$Property
Event: 1084.386 Loading class com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager$Property done
Event: 1084.421 Loading class javax/management/InstanceNotFoundException
Event: 1084.421 Loading class javax/management/InstanceNotFoundException done
Event: 1084.421 Loading class javax/management/ReflectionException
Event: 1084.421 Loading class javax/management/ReflectionException done
Event: 1084.421 Loading class javax/management/MalformedObjectNameException
Event: 1084.421 Loading class javax/management/MalformedObjectNameException done
Event: 1084.421 Loading class javax/management/MBeanException
Event: 1084.421 Loading class javax/management/MBeanException done
Event: 1084.421 Loading class javax/management/AttributeNotFoundException
Event: 1084.421 Loading class javax/management/AttributeNotFoundException done
Event: 1084.422 Loading class sun/reflect/misc/MethodUtil
Event: 1084.423 Loading class sun/reflect/misc/MethodUtil done
Event: 1084.423 Loading class sun/reflect/misc/MethodUtil$1
Event: 1084.423 Loading class sun/reflect/misc/MethodUtil$1 done
Event: 1084.440 Loading class java/lang/Byte$ByteCache
Event: 1084.441 Loading class java/lang/Byte$ByteCache done
Event: 1084.603 Loading class java/util/regex/Pattern$SliceI
Event: 1084.603 Loading class java/util/regex/Pattern$SliceI done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1085.236 Thread 0x000001a8303d5410 Exception <a 'java/lang/ClassNotFoundException'{0x00000000842376d8}: org/gradle/api/plugins/internal/DefaultBasePluginConvention_DecoratedCustomizer> (0x00000000842376d8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 255]
Event: 1085.252 Thread 0x000001a8303d5410 Exception <a 'java/lang/ClassNotFoundException'{0x00000000842b0a88}: org/gradle/api/plugins/internal/DefaultJavaPluginConvention_DecoratedBeanInfo> (0x00000000842b0a88) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 255]
Event: 1085.254 Thread 0x000001a8303d5410 Exception <a 'java/lang/ClassNotFoundException'{0x00000000842c89b8}: org/gradle/api/plugins/internal/DefaultJavaPluginConventionBeanInfo> (0x00000000842c89b8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 255]
Event: 1085.255 Thread 0x000001a8303d5410 Exception <a 'java/lang/ClassNotFoundException'{0x00000000842e0800}: org/gradle/api/plugins/JavaPluginConventionBeanInfo> (0x00000000842e0800) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 255]
Event: 1085.303 Thread 0x000001a8303d5410 Exception <a 'java/lang/ClassNotFoundException'{0x00000000842f8358}: org/gradle/api/plugins/JavaPluginConventionCustomizer> (0x00000000842f8358) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 255]
Event: 1085.308 Thread 0x000001a8303d5410 Exception <a 'java/lang/ClassNotFoundException'{0x00000000841241a0}: org/gradle/api/plugins/internal/DefaultJavaPluginConventionCustomizer> (0x00000000841241a0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 255]
Event: 1085.314 Thread 0x000001a8303d5410 Exception <a 'java/lang/ClassNotFoundException'{0x0000000084162120}: org/gradle/api/plugins/internal/DefaultJavaPluginConvention_DecoratedCustomizer> (0x0000000084162120) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 255]
Event: 1085.655 Thread 0x000001a8303d5410 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084f09948}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000084f09948) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 1085.837 Thread 0x000001a8303d5410 Exception <a 'java/lang/ClassNotFoundException'{0x0000000084b90dc0}: org/jetbrains/kotlin/gradle/targets/js/npm/DefaultNpmDependencyExtensionBeanInfo> (0x0000000084b90dc0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 255]
Event: 1085.838 Thread 0x000001a8303d5410 Exception <a 'java/lang/ClassNotFoundException'{0x0000000084b9c280}: org/jetbrains/kotlin/gradle/targets/js/npm/DefaultNpmDependencyExtensionCustomizer> (0x0000000084b9c280) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 255]
Event: 1085.852 Thread 0x000001a8303d5410 Exception <a 'java/lang/ClassNotFoundException'{0x0000000084a13d30}: org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyExtensionKt$defaultNpmDependencyDelegate$1BeanInfo> (0x0000000084a13d30) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 255]
Event: 1085.853 Thread 0x000001a8303d5410 Exception <a 'java/lang/ClassNotFoundException'{0x0000000084a1f218}: org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyExtensionDelegateBeanInfo> (0x0000000084a1f218) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 255]
Event: 1085.854 Thread 0x000001a8303d5410 Exception <a 'java/lang/ClassNotFoundException'{0x0000000084a2a6b8}: org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyExtensionDelegateCustomizer> (0x0000000084a2a6b8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 255]
Event: 1085.856 Thread 0x000001a8303d5410 Exception <a 'java/lang/ClassNotFoundException'{0x0000000084a4ea58}: org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyExtensionKt$defaultNpmDependencyDelegate$1Customizer> (0x0000000084a4ea58) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 255]
Event: 1085.860 Thread 0x000001a8303d5410 Exception <a 'java/lang/ClassNotFoundException'{0x0000000084a8aa88}: org/jetbrains/kotlin/gradle/targets/js/npm/DefaultDevNpmDependencyExtensionBeanInfo> (0x0000000084a8aa88) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 255]
Event: 1085.861 Thread 0x000001a8303d5410 Exception <a 'java/lang/ClassNotFoundException'{0x0000000084a95cb0}: org/jetbrains/kotlin/gradle/targets/js/npm/DefaultDevNpmDependencyExtensionCustomizer> (0x0000000084a95cb0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 255]
Event: 1085.873 Thread 0x000001a8303d5410 Exception <a 'java/lang/ClassNotFoundException'{0x0000000084ad4e90}: org/jetbrains/kotlin/gradle/targets/js/npm/DefaultPeerNpmDependencyExtensionBeanInfo> (0x0000000084ad4e90) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 255]
Event: 1085.874 Thread 0x000001a8303d5410 Exception <a 'java/lang/ClassNotFoundException'{0x0000000084ae0318}: org/jetbrains/kotlin/gradle/targets/js/npm/DefaultPeerNpmDependencyExtensionCustomizer> (0x0000000084ae0318) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 255]
Event: 1085.882 Thread 0x000001a8303d5410 Exception <a 'java/lang/ClassNotFoundException'{0x000000008492ace8}: org/jetbrains/kotlin/gradle/targets/js/npm/DefaultPeerNpmDependencyExtension$delegate$1BeanInfo> (0x000000008492ace8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 255]
Event: 1085.883 Thread 0x000001a8303d5410 Exception <a 'java/lang/ClassNotFoundException'{0x0000000084935fc8}: org/jetbrains/kotlin/gradle/targets/js/npm/DefaultPeerNpmDependencyExtension$delegate$1Customizer> (0x0000000084935fc8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 255]

VM Operations (20 events):
Event: 1084.477 Executing VM operation: G1PauseRemark
Event: 1084.483 Executing VM operation: G1PauseRemark done
Event: 1084.535 Executing VM operation: G1PauseCleanup
Event: 1084.536 Executing VM operation: G1PauseCleanup done
Event: 1085.393 Executing VM operation: G1CollectForAllocation
Event: 1085.399 Executing VM operation: G1CollectForAllocation done
Event: 1085.456 Executing VM operation: G1CollectForAllocation
Event: 1085.465 Executing VM operation: G1CollectForAllocation done
Event: 1085.634 Executing VM operation: HandshakeAllThreads
Event: 1085.634 Executing VM operation: HandshakeAllThreads done
Event: 1085.654 Executing VM operation: HandshakeAllThreads
Event: 1085.654 Executing VM operation: HandshakeAllThreads done
Event: 1086.432 Executing VM operation: G1CollectForAllocation
Event: 1086.436 Executing VM operation: G1CollectForAllocation done
Event: 1086.564 Executing VM operation: G1PauseRemark
Event: 1086.569 Executing VM operation: G1PauseRemark done
Event: 1086.638 Executing VM operation: G1PauseCleanup
Event: 1086.649 Executing VM operation: G1PauseCleanup done
Event: 1087.660 Executing VM operation: Cleanup
Event: 1087.661 Executing VM operation: Cleanup done

Events (20 events):
Event: 1082.605 Thread 0x000001a82e51e040 Thread added: 0x000001a82e51e040
Event: 1082.605 Thread 0x000001a82e51bb10 Thread added: 0x000001a82e51bb10
Event: 1082.605 Thread 0x000001a82e51c060 Thread added: 0x000001a82e51c060
Event: 1082.605 Thread 0x000001a8289a7160 Thread added: 0x000001a8289a7160
Event: 1082.606 Thread 0x000001a8289a76b0 Thread added: 0x000001a8289a76b0
Event: 1082.606 Thread 0x000001a8289a7c00 Thread added: 0x000001a8289a7c00
Event: 1082.606 Thread 0x000001a8289a8150 Thread added: 0x000001a8289a8150
Event: 1082.607 Thread 0x000001a8289a86a0 Thread added: 0x000001a8289a86a0
Event: 1082.607 Thread 0x000001a8306faae0 Thread added: 0x000001a8306faae0
Event: 1082.607 Thread 0x000001a8306fe550 Thread added: 0x000001a8306fe550
Event: 1082.607 Thread 0x000001a8306f9050 Thread added: 0x000001a8306f9050
Event: 1082.607 Thread 0x000001a8306f7b10 Thread added: 0x000001a8306f7b10
Event: 1082.608 Thread 0x000001a8306fe000 Thread added: 0x000001a8306fe000
Event: 1082.608 Thread 0x000001a8306fd010 Thread added: 0x000001a8306fd010
Event: 1082.608 Thread 0x000001a8306fc570 Thread added: 0x000001a8306fc570
Event: 1082.609 Thread 0x000001a8306f8b00 Thread added: 0x000001a8306f8b00
Event: 1082.609 Thread 0x000001a8306feaa0 Thread added: 0x000001a8306feaa0
Event: 1083.455 Thread 0x000001a82d98b040 Thread added: 0x000001a82d98b040
Event: 1084.433 Thread 0x000001a8306f95a0 Thread added: 0x000001a8306f95a0
Event: 1085.444 Thread 0x000001a82d98b040 Thread exited: 0x000001a82d98b040


Dynamic libraries:
0x00007ff7bf710000 - 0x00007ff7bf720000 	C:\Program Files\Java\jdk-19\bin\java.exe
0x00007ffd344f0000 - 0x00007ffd346e8000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffd33a10000 - 0x00007ffd33acf000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffd31c80000 - 0x00007ffd31f5a000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffd32070000 - 0x00007ffd32170000 	C:\Windows\System32\ucrtbase.dll
0x00007ffd1d7d0000 - 0x00007ffd1d7eb000 	C:\Program Files\Java\jdk-19\bin\VCRUNTIME140.dll
0x00007ffd1e5b0000 - 0x00007ffd1e5c8000 	C:\Program Files\Java\jdk-19\bin\jli.dll
0x00007ffd34400000 - 0x00007ffd344ae000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffd32550000 - 0x00007ffd325ee000 	C:\Windows\System32\msvcrt.dll
0x00007ffd33500000 - 0x00007ffd3359c000 	C:\Windows\System32\sechost.dll
0x00007ffd32650000 - 0x00007ffd32776000 	C:\Windows\System32\RPCRT4.dll
0x00007ffd33e30000 - 0x00007ffd33fcd000 	C:\Windows\System32\USER32.dll
0x00007ffd1f2a0000 - 0x00007ffd1f53a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffd32520000 - 0x00007ffd32542000 	C:\Windows\System32\win32u.dll
0x00007ffd34350000 - 0x00007ffd3437b000 	C:\Windows\System32\GDI32.dll
0x00007ffd32410000 - 0x00007ffd32520000 	C:\Windows\System32\gdi32full.dll
0x00007ffd31fd0000 - 0x00007ffd3206d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffd2b820000 - 0x00007ffd2b82a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffd33ce0000 - 0x00007ffd33d10000 	C:\Windows\System32\IMM32.DLL
0x00007ffd1e9a0000 - 0x00007ffd1e9ac000 	C:\Program Files\Java\jdk-19\bin\vcruntime140_1.dll
0x00007ffcfe0a0000 - 0x00007ffcfe12e000 	C:\Program Files\Java\jdk-19\bin\msvcp140.dll
0x00007ffcc1210000 - 0x00007ffcc1ed0000 	C:\Program Files\Java\jdk-19\bin\server\jvm.dll
0x00007ffd1d6a0000 - 0x00007ffd1d6c7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffd1e8b0000 - 0x00007ffd1e8b9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffd33d10000 - 0x00007ffd33d7b000 	C:\Windows\System32\WS2_32.dll
